hyponym,hypo-definition,hypernym
gentle,soft and mild; not harsh or stern or severe,mild
gentle,soft and mild; not harsh or stern or severe,kind
geographical,of or relating to the science of geography,regional
geographical,of or relating to the science of geography,spatial
geographical,of or relating to the science of geography,scientific
geological,of or relating to or based on geology,physical
geological,of or relating to or based on geology,earthly
giant,of great mass; huge and bulky,massive
glad,showing or causing joy and pleasure; especially made happy,cheerful
gold,made from or covered with gold,valuable
golden,having the deep slightly brownish color of gold,brownish
golden,having the deep slightly brownish color of gold,colored
good,promoting or enhancing well-being,advantageous
good,promoting or enhancing well-being,constructive
good,of moral excellence,virtuous
gothic,characteristic of the style of type commonly used for printing German,typographic
gradual,proceeding in small stages,continuous
grammatical,of or pertaining to grammar,formal
grammatical,of or pertaining to grammar,academic
grand,of behavior that is impressive and ambitious in scale or scope,remarkable
graphic,evoking lifelike images within the mind,evocative
graphic,evoking lifelike images within the mind,imaginative
grateful,feeling or showing gratitude,positive
grave,dignified and somber in manner or character and committed to keeping promises,dignified
great,relatively large in size or number or extent; larger than others of its kind,substantial
great,relatively large in size or number or extent; larger than others of its kind,extensive
great,relatively large in size or number or extent; larger than others of its kind,considerable
great,of major significance or importance,notable
green,concerned with or supporting or in conformity with the political principles of the Green Party,ecological
green,concerned with or supporting or in conformity with the political principles of the Green Party,political
gregarious,(of animals) tending to form a group with others of the same species,collective
grey,United States writer of western adventure novels (1875-1939),literary
gross,before any deductions,overall
handicapped,injure permanently,affected
handsome,pleasing in appearance especially by reason of conformity to ideals of form and proportion,pleasing
handy,United States blues musician who transcribed and published traditional blues music (1873-1958),traditional
happy,enjoying or showing or marked by joy or pleasure,positive
happy,enjoying or showing or marked by joy or pleasure,pleased
happy,enjoying or showing or marked by joy or pleasure,pleasant
harmful,causing or capable of causing harm,deleterious
harmful,causing or capable of causing harm,adverse
harmful,causing or capable of causing harm,negative
head,the upper part of the human body or the front part of the body in animals; contains the face and brains,anatomical
head,the upper part of the human body or the front part of the body in animals; contains the face and brains,superior
head,the upper part of the human body or the front part of the body in animals; contains the face and brains,upper
helpless,lacking in or deprived of strength or power,defenseless
hidden,not accessible to view,unseen
high,greater than normal in quantity or amount,substantial
high,greater than normal in quantity or amount,ample
high,greater than normal in quantity or amount,excessive
hilarious,marked by or causing boisterous merriment or convulsive laughter,entertaining
historic,belonging to the past; of what is important or famous in the past,former
historic,belonging to the past; of what is important or famous in the past,significant
historical,of or relating to the study of history,educational
holy,belonging to or derived from or associated with a divine power,sacred
holy,belonging to or derived from or associated with a divine power,spiritual
homeless,without nationality or citizenship,foreign
homeless,without nationality or citizenship,alien
honest,not disposed to cheat or defraud; not deceptive or fraudulent; marked by truth,upright
honest,not disposed to cheat or defraud; not deceptive or fraudulent; marked by truth,ethical
honorable,not disposed to cheat or defraud; not deceptive or fraudulent; marked by truth,reliable
honourable,worthy of being honored; entitled to honor and respect,respectable
horizontal,parallel to or in the plane of the horizon or a base line,planar
horrible,provoking horror,bad
horrible,provoking horror,terrible
horrible,provoking horror,awful
horrible,provoking horror,unpleasant
hostile,characterized by enmity or ill will,aggressive
hot,used of physical heat; having a high or higher than desirable temperature or giving off heat or feeling or causing a sensation of heat or burning,warm
hot,used of physical heat; having a high or higher than desirable temperature or giving off heat or feeling or causing a sensation of heat or burning,thermal
hot,(extended meanings,intense
hot,(extended meanings,extreme
hot,(extended meanings,fiery
human,characteristic of humanity,living
human,characteristic of humanity,sentient
human,characteristic of humanity,mortal
human,characteristic of humanity,animal
humble,marked by meekness or modesty; not arrogant or prideful,unpretentious
hungry,feeling hunger; feeling a need or desire to eat food,desirous
ideal,of or relating to the philosophical doctrine of the reality of ideas,conceptual
ideal,of or relating to the philosophical doctrine of the reality of ideas,abstract
identical,(of twins) derived from a single egg or ovum,alike
ideological,of or pertaining to or characteristic of an orientation that characterizes the thinking of a group or nation,abstract
imaginative,(used of persons or artifacts) marked by independence and creativity in thought or action,innovative
immediate,having no intervening medium,proximate
immediate,having no intervening medium,instantaneous
immediate,having no intervening medium,unmediated
imminent,close in time; about to occur,prospective
immune,relating to the condition of immunity,invulnerable
important,of great significance or value,meaningful
important,of great significance or value,major
important,of great significance or value,valuable
impossible,not capable of occurring or being accomplished or dealt with,unachievable
impossible,not capable of occurring or being accomplished or dealt with,unattainable
impressive,making a strong or vivid impression,noteworthy
impressive,making a strong or vivid impression,significant
improved,made more desirable or valuable or profitable; especially made ready for use or marketing,desirable
improved,made more desirable or valuable or profitable; especially made ready for use or marketing,better
improved,made more desirable or valuable or profitable; especially made ready for use or marketing,valuable
inappropriate,not suitable for a particular occasion etc,unacceptable
inappropriate,not suitable for a particular occasion etc,improper
inclined,"(often followed by ‘to’) having a preference, disposition, or tendency",predisposed
inclined,"(often followed by ‘to’) having a preference, disposition, or tendency",partial
incongruous,lacking in harmony or compatibility or appropriateness,inappropriate
increased,made greater in size or amount or degree,expanded
increasing,becoming greater or larger,progressive
incredible,beyond belief or understanding,astonishing
incredible,beyond belief or understanding,extraordinary
indigenous,originating where it is found,regional
indigenous,originating where it is found,original
indirect,not direct in spatial dimension; not leading by a straight line or course to a destination,circuitous
indirect,not direct in spatial dimension; not leading by a straight line or course to a destination,devious
indirect,not direct in spatial dimension; not leading by a straight line or course to a destination,curved
individual,being or characteristic of a single thing or person,separate
individual,being or characteristic of a single thing or person,unique
industrial,of or relating to or resulting from industry,manufacturing
industrial,of or relating to or resulting from industry,productive
infinite,having no limits or boundaries in time or space or extent or magnitude,unbounded
inherent,existing as an essential constituent or characteristic,fundamental
initial,occurring at the beginning,primary
innocent,free from evil or guilt,moral
instant,occurring with no delay,immediate
instant,occurring with no delay,rapid
instrumental,relating to or designed for or performed on musical instruments,artistic
insufficient,of a quantity not able to fulfill a need or requirement,lacking
intact,constituting the undiminished entirety; lacking nothing essential especially not damaged,unbroken
integral,of or denoted by an integer,numeric
intelligent,having the capacity for thought and reason especially to a high degree,wise
intelligent,having the capacity for thought and reason especially to a high degree,cognitive
intelligent,having the capacity for thought and reason especially to a high degree,clever
intense,possessing or displaying a distinctive feature to a heightened degree,extreme
intense,possessing or displaying a distinctive feature to a heightened degree,severe
intensive,tending to give force or emphasis,powerful
interactive,used especially of drugs or muscles that work together so the total effect is greater than the sum of the two (or more),combined
interesting,arousing or holding the attention,absorbing
interesting,arousing or holding the attention,stimulating
interim,serving during an intermediate interval of time,transitional
international,concerning or belonging to all or at least two or more nations,worldwide
international,concerning or belonging to all or at least two or more nations,multinational
international,concerning or belonging to all or at least two or more nations,universal
intimate,"marked by close acquaintance, association, or familiarity",personal
intimate,"marked by close acquaintance, association, or familiarity",acquainted
invaluable,"having incalculable monetary, intellectual, or spiritual worth",precious
invisible,impossible or nearly impossible to see; imperceptible by the eye,obscure
involved,connected by participation or association or use,engaged
irrespective,in spite of everything; without regard to drawbacks,unconcerned
irrespective,in spite of everything; without regard to drawbacks,indifferent
isolated,not close together in time,remote
isolated,not close together in time,spaced
isolated,not close together in time,distant
jealous,showing extreme cupidity; painfully desirous of another's advantages,resentful
joint,united or combined,integrated
junior,younger; lower in rank; shorter in length of tenure or service,subordinate
just,used especially of what is legally or ethically right or proper or fitting,rightful
just,used especially of what is legally or ethically right or proper or fitting,moral
just,used especially of what is legally or ethically right or proper or fitting,ethical
justified,having words so spaced that lines have straight even margins,even
keen,having or demonstrating ability to recognize or draw fine distinctions,observant
key,United States lawyer and poet who wrote a poem after witnessing the British attack on Baltimore during the War of 1812; the poem was later set to music and entitled ‘The Star-Spangled Banner’ (1779-1843),patriotic
kind,having or showing a tender and considerate and helpful nature; used especially of persons and their behavior,humane
known,apprehended with certainty,clear
known,apprehended with certainty,definite
lacking,inadequate in amount or degree,limited
large,above average in size or number or quantity or magnitude or extent,ample
large-scale,unusually large in scope,significant
large-scale,unusually large in scope,vast
large-scale,unusually large in scope,substantial
last,coming after all others in time or space or degree or being the only one remaining,remaining
last,coming after all others in time or space or degree or being the only one remaining,ultimate
late,being or occurring at an advanced period of time or after a usual or expected time,temporal
late,being or occurring at an advanced period of time or after a usual or expected time,subsequent
latest,up to the immediate present; most recent or most up-to-date,modern
latin,of or relating to the ancient Latins or the Latin language,historical
latin,of or relating to the ancient Latins or the Latin language,european
latin,of or relating to the ancient Latins or the Latin language,cultural
lay,characteristic of those who are not members of the clergy,civil
lay,characteristic of those who are not members of the clergy,worldly
lazy,moving slowly and gently,inactive
lazy,moving slowly and gently,sluggish
leading,going or proceeding or going in advance; showing the way,foremost
left,being or located on or directed toward the side of the body to the west when facing north,relative
legal,established by or founded upon law or official or accepted rules,valid
legal,established by or founded upon law or official or accepted rules,lawful
legitimate,of marriages and offspring; recognized as lawful,authorized
legitimate,of marriages and offspring; recognized as lawful,legal
level,"having a surface without slope, tilt in which no part is higher or lower than another",smooth
lexical,of or relating to words,communicative
light,of comparatively little physical weight or density,weightless
light,(used of color) having a relatively small amount of coloring agent,soft
light,characterized by or emitting light,luminous
likely,has a good chance of being the case or of coming about,expected
likely,has a good chance of being the case or of coming about,probable
limited,small in range or scope,finite
linear,designating or involving an equation whose terms are of the first degree,analytic
linear,designating or involving an equation whose terms are of the first degree,polynomial
linear,designating or involving an equation whose terms are of the first degree,mathematical
linguistic,consisting of or related to language,cultural
liquid,existing as or having characteristics of a liquid; especially tending to flow,wet
liquid,existing as or having characteristics of a liquid; especially tending to flow,mobile
literary,of or relating to or characteristic of literature,creative
little,limited or below average in number or quantity or magnitude or extent,minor
little,limited or below average in number or quantity or magnitude or extent,limited
little,limited or below average in number or quantity or magnitude or extent,insufficient
live,actually being performed at the time of hearing or viewing,ongoing
live,actually being performed at the time of hearing or viewing,real-time
lively,full of life and energy,vibrant
lively,full of life and energy,dynamic
living,pertaining to living persons,biological
living,pertaining to living persons,animate
local,relating to or applicable to or concerned with the administration of a city or town or district rather than a larger area,civic
local,relating to or applicable to or concerned with the administration of a city or town or district rather than a larger area,administrative
long,primarily temporal sense; being or indicating a relatively great or greater than average duration or passage of time or a duration as specified,durable
long,primarily spatial sense; of relatively great or greater than average spatial extension or extension as specified,great
long-term,relating to or extending over a relatively long time,lasting
long-term,relating to or extending over a relatively long time,enduring
loose,not compact or dense in structure or arrangement,spacious
loose,not compact or dense in structure or arrangement,diffuse
lost,no longer in your possession or control; unable to be found or recovered,gone
loud,characterized by or producing sound of great volume or intensity,sonorous
loud,characterized by or producing sound of great volume or intensity,noisy
low,less than normal in degree or intensity or amount,reduced
loyal,steadfast in allegiance or duty,steadfast
loyal,steadfast in allegiance or duty,committed
lucky,having or bringing good fortune,blessed
lucky,having or bringing good fortune,auspicious
luxury,something that is an indulgence rather than a necessity,indulgent
luxury,something that is an indulgence rather than a necessity,expensive
luxury,something that is an indulgence rather than a necessity,premium
luxury,something that is an indulgence rather than a necessity,opulent
mad,roused to anger,annoyed
mad,roused to anger,irritated
magical,possessing or using or characteristic of or appropriate to supernatural powers,extraordinary
magnetic,of or relating to or caused by magnetism,natural
magnetic,of or relating to or caused by magnetism,electromagnetic
magnificent,characterized by grandeur,remarkable
major,of greater importance or stature or rank,notable
male,being the sex (of plant or animal) that produces gametes (spermatozoa) that perform the fertilizing function in generation,reproductive
male,being the sex (of plant or animal) that produces gametes (spermatozoa) that perform the fertilizing function in generation,sexual
mandatory,required by rule,essential
mandatory,required by rule,obligatory
manual,of or relating to the hands,bodily
manual,of or relating to the hands,tactile
marginal,at or constituting a border or edge,boundary
marginal,at or constituting a border or edge,outer
marginal,at or constituting a border or edge,external
marginal,at or constituting a border or edge,bordering
marked,having or as if having an identifying mark or a mark as specified; often used in combination,identifiable
marked,having or as if having an identifying mark or a mark as specified; often used in combination,identified
marked,having or as if having an identifying mark or a mark as specified; often used in combination,characteristic
marked,having or as if having an identifying mark or a mark as specified; often used in combination,notable
marked,having or as if having an identifying mark or a mark as specified; often used in combination,noticeable
married,joined in matrimony,committed
married,joined in matrimony,joined
married,joined in matrimony,attached
married,joined in matrimony,connected
mass,(Roman Catholic Church and Protestant Churches) the celebration of the Eucharist,sacred
mathematical,of or pertaining to or of the nature of mathematics,theoretical
mathematical,of or pertaining to or of the nature of mathematics,abstract
mathematical,of or pertaining to or of the nature of mathematics,logical
mature,having reached full natural growth or development,full
mature,having reached full natural growth or development,complete
maximum,the greatest or most complete or best possible,superlative
maximum,the greatest or most complete or best possible,ultimate
maximum,the greatest or most complete or best possible,highest
meaningful,having a meaning or purpose,valuable
mechanical,using (or as if using) mechanisms or tools or devices,technological
medical,relating to the study or practice of medicine,professional
medieval,relating to or belonging to the Middle Ages,old
metropolitan,relating to or characteristic of a metropolis,civic
mid,used in combination to denote the middle,average
mid,used in combination to denote the middle,median
middle,of a stage in the development of a language or literature between earlier and later stages,developmental
middle-class,occupying a socioeconomic position intermediate between those of the lower classes and the wealthy,socioeconomic
mild,moderate in type or degree or effect or force; far from extreme,temperate
military,of or relating to the study of the principles of warfare,strategic
minimal,the least possible,little
minimal,the least possible,limited
minimum,the least possible,low
ministerial,of or relating to a minister of religion or the minister's office,clerical
ministerial,of or relating to a minister of religion or the minister's office,spiritual
ministerial,of or relating to a minister of religion or the minister's office,sacred
minor,of lesser importance or stature or rank,lesser
misleading,designed to deceive or mislead either deliberately or inadvertently,false
missing,not able to be found,unavailable
missing,not able to be found,gone
mixed,consisting of a haphazard assortment of different kinds,varied
mobile,moving or capable of moving readily (especially from place to place),portable
mobile,moving or capable of moving readily (especially from place to place),kinetic
mobile,moving or capable of moving readily (especially from place to place),dynamic
mobile,moving or capable of moving readily (especially from place to place),locomotive
modern,belonging to the modern era; since the Middle Ages,historical
modest,marked by simplicity; having a humble opinion of yourself,unassuming
monetary,relating to or involving money,commercial
monstrous,hockingly brutal or cruel,terrible
monstrous,distorted and unnatural in shape or size; abnormal and hideous,abnormal
monstrous,distorted and unnatural in shape or size; abnormal and hideous,hideous
monstrous,distorted and unnatural in shape or size; abnormal and hideous,unnatural
moral,concerned with principles of right and wrong or conforming to standards of behavior and character based on those principles,good
moral,concerned with principles of right and wrong or conforming to standards of behavior and character based on those principles,virtuous
moving,in motion,mobile
multiple,having or involving or consisting of more than one part or entity or individual,many
multiple,having or involving or consisting of more than one part or entity or individual,various
municipal,relating or belonging to or characteristic of a municipality,governmental
musical,characterized by or capable of producing music,artistic
musical,characterized by or capable of producing music,creative
musical,characterized by or capable of producing music,expressive
musical,characterized by or capable of producing music,sonorous
musical,characterized by or capable of producing music,aesthetic
mutual,concerning each of two or more persons or things; especially given or done in return,bilateral
mutual,concerning each of two or more persons or things; especially given or done in return,collective
mysterious,of an obscure nature,ambiguous
mysterious,of an obscure nature,confusing
mysterious,of an obscure nature,unknown
mysterious,of an obscure nature,unclear
naked,having no clothes on the body,undressed
narrow,not wide,small
narrow,not wide,constrained
narrow,lacking tolerance or flexibility or breadth of view,limited
narrow,lacking tolerance or flexibility or breadth of view,uncompromising
narrow,lacking tolerance or flexibility or breadth of view,intolerant
narrow,lacking tolerance or flexibility or breadth of view,inflexible
nasty,offensive or even (of persons) malicious,offensive
national,of or relating to or belonging to a nation or country,civic
national,of or relating to or belonging to a nation or country,regional
national,of or relating to or belonging to a nation or country,political
national,of or relating to or belonging to a nation or country,domestic
natural,in accordance with nature; relating to or concerning nature,inherent
neat,clean or organized,tidy
necessary,absolutely essential,critical
nervous,of or relating to the nervous system,physical
neutral,possessing no distinctive quality or characteristics,plain
neutral,possessing no distinctive quality or characteristics,impartial
new,not of long duration; having just (or relatively recently) come into being or been made or acquired or discovered,current
new,(often followed by ‘to’) unfamiliar,recent
nice,pleasant or pleasing or agreeable in nature or appearance,positive
noble,of or belonging to or constituting the hereditary aristocracy especially as derived from feudal times,distinguished
noble,of or belonging to or constituting the hereditary aristocracy especially as derived from feudal times,elite
noisy,full of or characterized by loud and nonmusical sounds,sonorous
noisy,full of or characterized by loud and nonmusical sounds,audible
noisy,full of or characterized by loud and nonmusical sounds,boisterous
nominal,relating to or constituting or bearing or giving a name,descriptive
normal,conforming with or constituting a norm or standard or level or type or social norm; not abnormal,conventional
northern,in or characteristic of a region of the United States north of (approximately) the Mason-Dixon line,geographic
noticeable,capable or worthy of being noticed,perceptible
noticeable,capable or worthy of being noticed,observable
noticeable,capable or worthy of being noticed,discernible
novel,original and of a kind not seen before,unique
novel,original and of a kind not seen before,distinct
novel,original and of a kind not seen before,original
nuclear,(weapons) deriving destructive energy from the release of atomic energy,powerful
nuclear,(weapons) deriving destructive energy from the release of atomic energy,explosive
numerous,amounting to a large indefinite number,multiple
objective,undistorted by emotion or personal bias; based on observable phenomena,factual
objective,undistorted by emotion or personal bias; based on observable phenomena,rational
occasional,occurring from time to time,intermittent
occasional,occurring from time to time,sporadic
occasional,occurring from time to time,irregular
occupational,of or relating to the activity or business for which you are trained,vocational
odd,not divisible by two,mathematical
odd,not divisible by two,numerical
offensive,for the purpose of attack rather than defense,belligerent
official,having official authority or sanction,formal
okay,being satisfactory or in satisfactory condition,decent
old,(used especially of persons) having lived for a relatively long time or attained a specific age,senior
only,being the only one; single and isolated from others,singular
only,being the only one; single and isolated from others,isolated
only,being the only one; single and isolated from others,single
open,open and observable; not secret or hidden,apparent
open,open and observable; not secret or hidden,public
operational,pertaining to a process or series of actions for achieving a result,effective
optical,of or relating to or involving light or optics,sensory
optimistic,expecting the best in this best of all possible worlds,cheerful
optional,possible but not necessary; left to personal choice,permissible
optional,possible but not necessary; left to personal choice,elective
oral,of or relating to or affecting or for use in the mouth,physical
oral,of or relating to or affecting or for use in the mouth,anatomical
orange,a river in South Africa that flows generally westward to the Atlantic Ocean,fluvial
organic,relating or belonging to the class of chemical compounds having a carbon basis,molecular
organisational,of or relating to an organization,administrative
organisational,of or relating to an organization,institutional
organisational,of or relating to an organization,systemic
organizational,of or relating to an organization,functional
organizational,of or relating to an organization,collective
organizational,of or relating to an organization,social
organizational,of or relating to an organization,systemic
original,being or productive of something fresh and unusual; or being as first made or thought of,novel
original,being or productive of something fresh and unusual; or being as first made or thought of,new
orthodox,of or pertaining to or characteristic of Judaism,traditional
other,"not the same one or ones already mentioned or implied; quantifier, other",alternate
outside,relating to or being on or near the outer side or limit,outer
outstanding,distinguished from others in excellence,remarkable
overall,involving only main features,comprehensive
paid,marked by the reception of pay,earning
paid,marked by the reception of pay,financial
painful,causing physical or psychological pain,negative
papal,proceeding from or ordered by or subject to a pope or the papacy regarded as the successor of the Apostles,clerical
parallel,being everywhere equidistant and not intersecting,linear
parallel,being everywhere equidistant and not intersecting,geometric
parental,designating the generation of organisms from which hybrid offspring are produced,hereditary
parental,designating the generation of organisms from which hybrid offspring are produced,reproductive
parental,designating the generation of organisms from which hybrid offspring are produced,biological
parental,designating the generation of organisms from which hybrid offspring are produced,genetic
parliamentary,relating to or having the nature of a parliament,civic
part-time,involving less than the standard or customary time for an activity,occasional
partial,constituting or comprising a part or fraction of a possible whole or entirety,fragmentary
partial,constituting or comprising a part or fraction of a possible whole or entirety,limited
particular,unique or specific to a person or thing or category,exclusive
passive,lacking in energy or will,indolent
patient,enduring trying circumstances with even temper or characterized by such endurance,enduring
patient,enduring trying circumstances with even temper or characterized by such endurance,forbearing
payable,subject to or requiring payment especially as specified,required
peculiar,beyond or deviating from the usual or expected,strange
peculiar,beyond or deviating from the usual or expected,atypical
perceived,detected by instinct or inference rather than by recognized perceptual cues,detected
perceived,detected by instinct or inference rather than by recognized perceptual cues,intuitive
perfect,being complete of its kind and without defect or blemish,flawless
petty,inferior in rank or status,low
petty,inferior in rank or status,inferior
photographic,relating to photography or obtained by using photography,pictorial
physical,involving the body as distinguished from the mind or spirit,tangible
pink,of a light shade of red,pale
pink,of a light shade of red,light
plain,not elaborate or elaborated; simple,unadorned
planned,designed or carried out according to a plan,intentional
pleasant,affording pleasure; being in harmony with your taste or likings,satisfying
pleased,experiencing or manifesting pleasure,satisfied
pleased,experiencing or manifesting pleasure,happy
pleased,experiencing or manifesting pleasure,glad
polish,of or relating to Poland or its people or culture,national
polish,of or relating to Poland or its people or culture,cultural
poor,having little money or few possessions,impoverished
poor,having little money or few possessions,destitute
popular,"regarded with great favor, approval, or affection especially by the general public",accepted
popular,"regarded with great favor, approval, or affection especially by the general public",esteemed
portable,easily or conveniently transported,mobile
portable,easily or conveniently transported,convenient
positive,characterized by or displaying affirmation or acceptance or certainty etc.,optimistic
possible,capable of happening or existing,plausible
possible,capable of happening or existing,feasible
potential,existing in possibility,conceivable
powerful,having great power or force or potency or effect,forceful
precious,characterized by feeling or showing fond affection for,loving
predictable,capable of being foretold,certain
preferred,like better; value more highly,desired
pregnant,carrying developing offspring within the body or being about to produce new life,generative
pregnant,carrying developing offspring within the body or being about to produce new life,reproductive
preliminary,denoting an action or event preceding or in preparation for something more important,early
preliminary,denoting an action or event preceding or in preparation for something more important,preceding
preliminary,denoting an action or event preceding or in preparation for something more important,preparatory
present,temporal sense; intermediate between past and future; now existing or happening or in consideration,temporal
present,being or existing in a specified place,situated
presidential,relating to a president or presidency,official
presidential,relating to a president or presidency,political
