hyponym,hypo-definition,hypernym
primary,of first rank or importance or value; direct and immediate rather than secondary,important
prime,of or relating to or being an integer that cannot be factored into other integers,integer
primitive,belonging to an early stage of technical development; characterized by simplicity and (often) crudeness,basic
primitive,belonging to an early stage of technical development; characterized by simplicity and (often) crudeness,elementary
principal,most important element,significant
prior,earlier in time,earlier
private,confined to particular persons or groups or providing privacy,confidential
privileged,blessed with privileges,fortunate
privileged,blessed with privileges,blessed
probable,likely but not certain to be or become true or real,potential
professional,engaged in a profession or engaging in as a profession or means of livelihood,competent
professional,engaged in a profession or engaging in as a profession or means of livelihood,qualified
professional,engaged in a profession or engaging in as a profession or means of livelihood,skilled
profitable,yielding material gain or profit,valuable
profound,showing intellectual penetration or emotional depth,meaningful
progressive,favoring or promoting progress,modern
progressive,favoring or promoting progress,forward-looking
prominent,having a quality that thrusts itself into attention,remarkable
prominent,having a quality that thrusts itself into attention,notable
proper,marked by suitability or rightness or appropriateness,fitting
protective,intended or adapted to afford protection of some kind,preventive
protective,intended or adapted to afford protection of some kind,secure
protective,intended or adapted to afford protection of some kind,safeguarding
proud,feeling self-respect or pleasure in something by which you measure your self-worth; or being a reason for pride,happy
provincial,of or associated with a province,territorial
provisional,under terms not final or fully worked out or agreed upon,conditional
psychiatric,relating to or used in or engaged in the practice of psychiatry,therapeutic
psychological,of or relating to or determined by psychology,cognitive
public,not private; open to or concerning the people as a whole,accessible
pure,free of extraneous elements of any kind,clean
pure,(used of persons or behaviors) having no faults; sinless,righteous
pure,(used of persons or behaviors) having no faults; sinless,good
purple,of a color intermediate between red and blue,colored
purple,of a color intermediate between red and blue,chromatic
qualified,meeting the proper standards and requirements and training for an office or position or task,adequate
quantitative,expressible as a quantity or relating to or susceptible of measurement,objective
quantitative,expressible as a quantity or relating to or susceptible of measurement,numerical
quick,accomplished rapidly and without delay,expeditious
quick,accomplished rapidly and without delay,swift
quick,accomplished rapidly and without delay,rapid
racial,of or related to genetically distinguished groups of people,social
racial,of or related to genetically distinguished groups of people,cultural
racial,of or related to genetically distinguished groups of people,human
raised,located or moved above the surround or above the normal position,high
raised,located or moved above the surround or above the normal position,higher
raised,located or moved above the surround or above the normal position,superior
random,lacking any definite plan or order or purpose; governed by or depending on chance,chaotic
rapid,done or occurring in a brief period of time,prompt
rapid,done or occurring in a brief period of time,expeditious
rapid,done or occurring in a brief period of time,quick
rapid,done or occurring in a brief period of time,fast
rare,not widely known; especially valued for its uncommonness,exceptional
rare,not widely known; especially valued for its uncommonness,scarce
raw,not treated with heat to prepare it for eating,fresh
raw,not treated with heat to prepare it for eating,unprocessed
raw,not treated with heat to prepare it for eating,uncooked
ready,completely prepared or in condition for immediate action or use or progress,capable
real,being or occurring in fact or actuality; having verified existence; not illusory,authentic
real,being or reflecting the essential or genuine character of something,valid
real,being or reflecting the essential or genuine character of something,authentic
realistic,aware or expressing awareness of things as they really are,perceptive
realistic,aware or expressing awareness of things as they really are,aware
rear,located in or toward the back or rear,aft
reasonable,showing reason or sound judgment,sound
reasonable,showing reason or sound judgment,logical
recent,"approximately the last 10,000 years",new
reckless,marked by defiant disregard for danger or consequences,irresponsible
reckless,marked by defiant disregard for danger or consequences,imprudent
red,a tributary of the Mississippi River that flows eastward from Texas along the southern boundary of Oklahoma and through Louisiana,fluvial
reduced,made less in size or amount or degree,diminished
related,connected by kinship,associated
related,connected by kinship,familial
relevant,having a bearing on or connection with the subject at issue,related
relevant,having a bearing on or connection with the subject at issue,connected
religious,having or showing belief in and reverence for a deity,pious
reluctant,unwillingness to do something contrary to your custom,disinclined
reluctant,unwillingness to do something contrary to your custom,averse
renewed,restored to a new condition,refreshed
required,necessary for relief or supply,vital
residential,used or designed for residence or limited to residences,domestic
residential,used or designed for residence or limited to residences,private
residential,used or designed for residence or limited to residences,habitational
respectable,characterized by socially or conventionally acceptable morals,upright
respectable,characterized by socially or conventionally acceptable morals,ethical
responsible,worthy of or requiring responsibility or trust; or held accountable,reliable
restless,lacking or not affording physical or mental rest,agitated
restless,lacking or not affording physical or mental rest,disturbed
restricted,subject to restriction or subjected to restriction,constrained
restricted,subject to restriction or subjected to restriction,controlled
restricted,subject to restriction or subjected to restriction,regulated
restrictive,serving to restrict,controlling
retail,the selling of goods to consumers; usually in small quantities and not for resale,transactional
retail,the selling of goods to consumers; usually in small quantities and not for resale,mercantile
revised,improved or brought up to date,improved
revised,improved or brought up to date,enhanced
revolutionary,of or relating to or characteristic or causing an axial or orbital turn,axial
revolutionary,of or relating to or characteristic or causing an axial or orbital turn,orbital
right,being or located on or directed toward the side of the body to the east when facing north,spatial
rigid,designating an airship or dirigible having a form maintained by a stiff unyielding frame or structure,structural
rigid,designating an airship or dirigible having a form maintained by a stiff unyielding frame or structure,solid
rigid,designating an airship or dirigible having a form maintained by a stiff unyielding frame or structure,firm
rising,advancing or becoming higher or greater in degree or value or status,progressive
rising,advancing or becoming higher or greater in degree or value or status,developing
rival,as a rival in a competition,antagonistic
romantic,belonging to or characteristic of Romanticism or the Romantic Movement in the arts,expressive
romantic,belonging to or characteristic of Romanticism or the Romantic Movement in the arts,aesthetic
rotten,very bad,awful
rotten,damaged by decay; hence unsound and useless,damaged
rotten,damaged by decay; hence unsound and useless,degraded
round,having the shape or form of a circle,shaped
round,having the shape or form of a circle,geometric
royal,of or relating to or indicative of or issued or performed by a king or queen or other monarch,official
royal,of or relating to or indicative of or issued or performed by a king or queen or other monarch,governmental
royal,of or relating to or indicative of or issued or performed by a king or queen or other monarch,monarchical
rubber,returned for lack of funds,unpaid
ruling,exercising power or authority,powerful
rural,of or relating to the countryside as opposed to the city,regional
seasonal,occurring at or dependent on a particular season,recurring
secondary,being of second rank or importance or value; not direct or immediate,indirect
secondary,being of second rank or importance or value; not direct or immediate,inferior
secure,free from fear or doubt; easy in mind,assured
select,of superior grade,good
select,of superior grade,fine
selective,tending to select; characterized by careful choice,discriminating
selective,tending to select; characterized by careful choice,careful
semantic,of or relating to meaning or the study of meaning,conceptual
senior,older; higher in rank; longer in length of tenure or service,advanced
senior,older; higher in rank; longer in length of tenure or service,superior
sensible,showing reason or sound judgment,logical
sensible,showing reason or sound judgment,sound
sensitive,responsive to physical stimuli,perceptive
separate,independent; not united or joint,independent
shallow,lacking physical depth; having little spatial extension downward or inward from an outer surface or backward or outward from a center,superficial
shallow,lacking physical depth; having little spatial extension downward or inward from an outer surface or backward or outward from a center,flat
shallow,acking depth of intellect or knowledge; concerned only with what is obvious,elementary
shallow,acking depth of intellect or knowledge; concerned only with what is obvious,superficial
shallow,acking depth of intellect or knowledge; concerned only with what is obvious,basic
shared,have in common; held or experienced in common,collective
shared,have in common; held or experienced in common,mutual
sharp,keenly and painfully felt; as if caused by a sharp edge or point,intense
sheer,complete and without restriction or qualification; sometimes used informally as intensifiers,complete
shocked,"struck with fear, dread, or consternation",frightened
short,primarily temporal sense; indicating or being or seeming to be limited in duration,transient
short,primarily temporal sense; indicating or being or seeming to be limited in duration,finite
short,primarily temporal sense; indicating or being or seeming to be limited in duration,temporary
short,(primarily spatial sense) having little length or lacking in length,brief
short,(primarily spatial sense) having little length or lacking in length,compact
short-term,relating to or extending over a limited period,finite
short-term,relating to or extending over a limited period,transient
sick,affected by an impairment of normal physical or mental function,infirm
sick,affected by an impairment of normal physical or mental function,unhealthy
sick,affected by an impairment of normal physical or mental function,impaired
silent,marked by absence of sound,peaceful
silent,marked by absence of sound,noiseless
silver,made from or largely consisting of silver,lustrous
similar,marked by correspondence or resemblance,akin
similar,marked by correspondence or resemblance,related
similar,marked by correspondence or resemblance,corresponding
similar,marked by correspondence or resemblance,analogous
single,being or characteristic of a single thing or person,unique
single,not married or related to the unmarried state,independent
single,not married or related to the unmarried state,free
slight,(quantifier used with mass nouns) small in quantity or degree; not much or almost none or (with ‘a’) at least some,minor
slim,being of delicate or slender build,narrow
slippery,causing or tending to cause things to slip or slide,treacherous
slippery,causing or tending to cause things to slip or slide,smooth
slow,not moving quickly; taking a comparatively long time,leisurely
small,limited or below average in number or quantity or magnitude or extent,insufficient
social,relating to human society and its members,collective
social,relating to human society and its members,human
social,relating to human society and its members,public
sociological,of or relating to or determined by sociology,academic
solar,relating to or derived from the sun or utilizing the energies of the sun,astral
solar,relating to or derived from the sun or utilizing the energies of the sun,cosmic
solar,relating to or derived from the sun or utilizing the energies of the sun,stellar
solar,relating to or derived from the sun or utilizing the energies of the sun,radiant
solar,relating to or derived from the sun or utilizing the energies of the sun,natural
sole,not divided or shared with others,single
sole,not divided or shared with others,unique
solid,of definite shape and volume; firm; neither liquid nor gaseous,physical
solid,of definite shape and volume; firm; neither liquid nor gaseous,material
sorry,feeling or expressing regret or sorrow or a sense of loss over something done or undone,unhappy
sound,financially secure and safe,safe
sour,having a sharp biting taste,pungent
sour,having a sharp biting taste,bitter
sour,having a sharp biting taste,sharp
southern,in or characteristic of a region of the United States south of (approximately) the Mason-Dixon line,geographic
spare,thin and fit,thin
spare,thin and fit,fit
special,unique or specific to a person or thing or category,specific
special,unique or specific to a person or thing or category,exclusive
special,unique or specific to a person or thing or category,individual
specified,clearly and explicitly stated,definite
specified,clearly and explicitly stated,defined
specified,clearly and explicitly stated,stated
specified,clearly and explicitly stated,clear
splendid,having great beauty and splendor,grand
spoken,uttered through the medium of speech or characterized by speech; sometimes used in combination,communicative
spoken,uttered through the medium of speech or characterized by speech; sometimes used in combination,vocal
spontaneous,happening or arising without apparent external cause,automatic
spontaneous,happening or arising without apparent external cause,unplanned
square,having four equal sides and four right angles or forming a right angle,rectangular
square,having four equal sides and four right angles or forming a right angle,regular
stable,resistant to change of position or condition,secure
stable,resistant to change of position or condition,constant
standard,conforming to or constituting a standard of measurement or value; or of the usual or regularized or accepted kind,conventional
static,concerned with or producing or caused by static electricity,electric
statistical,of or relating to statistics,numerical
statutory,relating to or created by statutes,regulatory
steady,not subject to change or variation especially in behavior,reliable
sterling,highest in quality,outstanding
still,used of pictures; of a single or static photograph not presented so as to create the illusion of motion; or representing objects not capable of motion,immobile
still,used of pictures; of a single or static photograph not presented so as to create the illusion of motion; or representing objects not capable of motion,fixed
stolen,take without the owner's consent,illicit
stolen,take without the owner's consent,unlawful
straight,characterized by honesty and fairness,ethical
straight,characterized by honesty and fairness,honest
straight,characterized by honesty and fairness,upright
straight,having no deviations,uniform
straight,having no deviations,regular
strategic,relating to or concerned with strategy,calculated
strategic,relating to or concerned with strategy,tactical
strict,"characterized by strictness, severity, or restraint",demanding
strict,"characterized by strictness, severity, or restraint",disciplined
striking,sensational in appearance or thrilling in effect,noticeable
strong,being distilled rather than fermented; having a high alcoholic content,alcoholic
strong,strong and sure,powerful
strong,strong and sure,robust
strong,having strength or power greater than average or expected,vigorous
strong,having strength or power greater than average or expected,mighty
strong,immune to attack; incapable of being tampered with,invulnerable
strong,immune to attack; incapable of being tampered with,resistant
structural,"relating to or caused by structure, especially political or economic structure",systemic
structural,"relating to or caused by structure, especially political or economic structure",organizational
stubborn,tenaciously unwilling or marked by tenacious unwillingness to yield,determined
stunning,make senseless or dizzy by or as if by a blow,dizzying
stunning,make senseless or dizzy by or as if by a blow,disorienting
subject,possibly accepting or permitting,tolerant
subjective,taking place within the mind and modified by individual bias,individual
subjective,taking place within the mind and modified by individual bias,cognitive
subsequent,following in time or order,following
substantial,having substance or capable of being treated as fact; not imaginary,actual
substantial,having substance or capable of being treated as fact; not imaginary,valid
subtle,difficult to detect or grasp by the mind or analyze,delicate
subtle,difficult to detect or grasp by the mind or analyze,indistinct
successful,having succeeded or being marked by a favorable outcome,productive
successful,having succeeded or being marked by a favorable outcome,effective
sufficient,of a quantity that can fulfill a need or requirement but without being abundant,satisfactory
super,of the highest quality,great
super,of the highest quality,prime
superb,of surpassing excellence,fine
superb,of surpassing excellence,superior
superior,of high or superior quality or performance,high-quality
supplementary,functioning in a supporting capacity,supporting
supplementary,functioning in a supporting capacity,additional
supplementary,functioning in a supporting capacity,secondary
supporting,furnishing support and encouragement,constructive
supporting,furnishing support and encouragement,beneficial
supreme,final or last in your life or progress,terminal
sure,having or feeling no doubt or uncertainty; confident and assured,positive
surplus,"more than is needed, desired, or required",excessive
surprised,taken unawares or suddenly and feeling wonder or astonishment,astonished
surprised,taken unawares or suddenly and feeling wonder or astonishment,emotional
surrounding,closely encircling,enclosing
suspicious,openly distrustful and unwilling to confide,skeptical
symbolic,relating to or using or proceeding by means of symbols,conceptual
sympathetic,of or relating to the sympathetic nervous system,nervous
sympathetic,of or relating to the sympathetic nervous system,autonomic
syntactic,of or relating to or conforming to the rules of syntax,formal
syntactic,of or relating to or conforming to the rules of syntax,structural
systematic,characterized by order and planning,methodical
talented,endowed with talent or talents,capable
talented,endowed with talent or talents,proficient
tall,great in vertical dimension; high in stature,high
tall,great in vertical dimension; high in stature,vertical
tall,great in vertical dimension; high in stature,big
tasty,pleasing to the sense of taste,palatable
tasty,pleasing to the sense of taste,delicious
tasty,pleasing to the sense of taste,appetizing
technical,of or relating to technique or proficiency in a practical skill,specialized
technical,of or relating to technique or proficiency in a practical skill,skilled
technological,of or relating to a practical subject that is organized according to scientific principles,applied
temporary,not permanent; not lasting,provisional
temporary,not permanent; not lasting,transient
tense,taut or rigid; stretched tight,rigid
terminal,of or relating to or situated at the ends of a delivery route,ultimate
territorial,of or relating to a territory,political
territorial,of or relating to a territory,local
territorial,of or relating to a territory,spatial
theoretical,concerned primarily with theories or hypotheses rather than practical considerations,hypothetical
thick,not thin; of a specific thickness or of relatively great extent from one surface to the opposite usually in the smallest of the three solid dimensions,broad
thick,not thin; of a specific thickness or of relatively great extent from one surface to the opposite usually in the smallest of the three solid dimensions,substantial
thick,relatively dense in consistency,substantial
thick,relatively dense in consistency,viscous
thick,relatively dense in consistency,heavy
thorough,painstakingly careful and accurate,precise
thorough,painstakingly careful and accurate,meticulous
thoughtful,exhibiting or characterized by careful thought,considerate
thoughtful,exhibiting or characterized by careful thought,cautious
thoughtful,exhibiting or characterized by careful thought,mindful
thoughtful,exhibiting or characterized by careful thought,reflective
thoughtful,exhibiting or characterized by careful thought,careful
tight,closely constrained or constricted or constricting,constrained
tight,closely constrained or constricted or constricting,restricted
tight,closely constrained or constricted or constricting,restrictive
tired,depleted of strength or energy,spent
tolerant,showing respect for the rights or opinions or practices of others,understanding
tolerant,showing respect for the rights or opinions or practices of others,respectful
top,situated at the top or highest position,high
top,situated at the top or highest position,elevated
total,constituting the full quantity or extent; complete,absolute
tough,not given to gentleness or sentimentality,firm
tough,unfortunate or hard to bear,harsh
toxic,of or relating to or caused by a toxin or poison,deleterious
trading,buying or selling securities or commodities,investment
tragic,of or relating to or characteristic of tragedy,sad
trained,shaped or conditioned or disciplined by training; often used as a combining form,conditioned
trained,shaped or conditioned or disciplined by training; often used as a combining form,experienced
tremendous,extraordinarily large in size or extent or amount or power or degree,great
tropical,"of or relating to the tropics, or either tropic",climatic
true,consistent with fact or reality; not false,factual
typical,exhibiting the qualities or characteristics that identify a group or kind or category,general
typical,exhibiting the qualities or characteristics that identify a group or kind or category,generic
typical,exhibiting the qualities or characteristics that identify a group or kind or category,representative
ugly,displeasing to the senses,unattractive
ultimate,furthest or highest in degree or order; utmost or extreme,final
ultimate,furthest or highest in degree or order; utmost or extreme,supreme
ultimate,furthest or highest in degree or order; utmost or extreme,highest
unable,(usually followed by ‘to’) not having the necessary means or skill or know-how,incompetent
unable,(usually followed by ‘to’) not having the necessary means or skill or know-how,deficient
unable,(usually followed by ‘to’) not having the necessary means or skill or know-how,inept
unacceptable,not acceptable; not welcome,bad
unacceptable,not acceptable; not welcome,unpleasant
unacceptable,not acceptable; not welcome,negative
unanimous,in complete agreement,harmonious
unanimous,in complete agreement,collective
unaware,(often followed by ‘of’) not aware,oblivious
uncertain,lacking or indicating lack of confidence or assurance,vague
uncertain,lacking or indicating lack of confidence or assurance,ambiguous
uncertain,lacking or indicating lack of confidence or assurance,insecure
unclear,poorly stated or described,confused
unclear,poorly stated or described,indistinct
unclear,poorly stated or described,imprecise
uncomfortable,conducive to or feeling mental discomfort,negative
unconscious,not conscious; lacking awareness and the capacity for sensory perception as if asleep or dead,asleep
underground,under the level of the ground,subsurface
underground,under the level of the ground,subterranean
underlying,be or form the base for,essential
understandable,capable of being apprehended or understood,clear
uneasy,lacking a sense of security or affording no ease or reassurance,apprehensive
uneasy,lacking a sense of security or affording no ease or reassurance,disturbed
unemployed,not engaged in a gainful occupation,inactive
unemployed,not engaged in a gainful occupation,jobless
unfamiliar,not known or well known,novel
unfamiliar,not known or well known,foreign
unfamiliar,not known or well known,strange
unfortunate,not favored by fortune; marked or accompanied by or resulting in ill fortune,bad
unfortunate,not favored by fortune; marked or accompanied by or resulting in ill fortune,negative
unhappy,experiencing or marked by or causing sadness or sorrow or discontent,sad
unhappy,experiencing or marked by or causing sadness or sorrow or discontent,negative
uniform,always the same; showing a single form or character in all occurrences,identical
uniform,always the same; showing a single form or character in all occurrences,steady
united,characterized by unity; being or joined into a single entity,collective
united,characterized by unity; being or joined into a single entity,single
universal,of worldwide scope or applicability,extensive
unlike,marked by dissimilarity,dissimilar
unnecessary,not necessary,extraneous
unnecessary,not necessary,superfluous
unprecedented,having no precedent; novel; never seen before,exceptional
unreasonable,not reasonable; not showing good judgment,irrational
unreasonable,not reasonable; not showing good judgment,illogical
unsuccessful,not successful; having failed or having an unfavorable outcome,negative
unsuccessful,not successful; having failed or having an unfavorable outcome,poor
unsuccessful,not successful; having failed or having an unfavorable outcome,unproductive
unusual,not usual or common or ordinary,different
unusual,not usual or common or ordinary,atypical
unusual,not usual or common or ordinary,abnormal
unusual,not usual or common or ordinary,remarkable
unusual,not usual or common or ordinary,exceptional
unwilling,not disposed to and refusing to do something,reluctant
unwilling,not disposed to and refusing to do something,opposed
unwilling,not disposed to and refusing to do something,negative
up-to-date,reflecting the latest information or changes,contemporary
up-to-date,reflecting the latest information or changes,recent
urgent,compelling immediate action,necessary
useful,being of use or service,valuable
useful,being of use or service,practical
vacant,without an occupant or incumbent,available
vague,"not precisely limited, determined, or distinguished",indefinite
vague,"not precisely limited, determined, or distinguished",indistinct
vain,characteristic of false pride; having an exaggerated sense of self-importance,self-centered
valid,well grounded in logic or truth or having legal force,logical
valuable,having great material or monetary value especially for use or exchange,beneficial
various,of many different kinds purposefully arranged but lacking any uniformity,multiple
various,of many different kinds purposefully arranged but lacking any uniformity,heterogeneous
varying,marked by diversity or difference,different
vast,unusually great in size or amount or degree or especially extent or scope,extensive
vast,unusually great in size or amount or degree or especially extent or scope,great
vast,unusually great in size or amount or degree or especially extent or scope,big
vicious,(of persons or their actions) able or disposed to inflict pain or suffering,harmful
vigorous,characterized by forceful and energetic action or activity,dynamic
virtual,being actually such in almost every respect,actual
virtual,being actually such in almost every respect,real
visible,capable of being seen; or open to easy view,noticeable
vivid,evoking lifelike images within the mind,expressive
vivid,evoking lifelike images within the mind,clear
vivid,evoking lifelike images within the mind,colorful
vocational,of or relating to a vocation or occupation; especially providing or undergoing training in special skills,practical
vocational,of or relating to a vocation or occupation; especially providing or undergoing training in special skills,educational
vocational,of or relating to a vocation or occupation; especially providing or undergoing training in special skills,occupational
voluntary,of your own free will or design; done by choice; not forced or compelled,free
voluntary,of your own free will or design; done by choice; not forced or compelled,autonomous
waiting,being and remaining ready and available for use,prepared
walking,close enough to be walked to,close
walking,close enough to be walked to,reachable
warm,having or producing a comfortable and agreeable degree of heat or imparting or maintaining heat,comfortable
waste,located in a dismal or remote area; desolate,bleak
weak,wanting in physical strength,powerless
wealthy,having an abundant supply of money or possessions of value,rich
weird,fate personified; any one of the three Weird Sisters,supernatural
weird,fate personified; any one of the three Weird Sisters,ominous
well,in good health especially after having suffered illness or injury,sound
well,in good health especially after having suffered illness or injury,recovered
western,relating to or characteristic of the western parts of the world or the West as opposed to the eastern or oriental parts,cultural
western,relating to or characteristic of the western parts of the world or the West as opposed to the eastern or oriental parts,global
western,relating to or characteristic of the western parts of the world or the West as opposed to the eastern or oriental parts,continental
wet,covered or soaked with a liquid such as water,saturated
whole,including all components without exception; being one unit or constituting the full amount or extent or duration; complete,total
wicked,morally bad in principle or practice,unethical
widespread,widely circulated or diffused,pervasive
wild,marked by extreme lack of restraint or control,reckless
wild,in a natural state; not tamed or domesticated or cultivated,uncontrolled
willing,disposed or inclined toward,amenable
willing,disposed or inclined toward,disposed
willing,disposed or inclined toward,prepared
wise,having or prompted by wisdom or discernment,knowledgeable
wonderful,extraordinarily good or great; used especially as intensifiers,great
wooden,made or consisting of (entirely or in part) or employing wood,manufactured
working,actively engaged in paid work,occupied
working-class,of those who work for wages especially manual or industrial laborers,economic
working-class,of those who work for wages especially manual or industrial laborers,laboring
working-class,of those who work for wages especially manual or industrial laborers,employed
worried,afflicted with or marked by anxious uneasiness or trouble or grief,concerned
worrying,causing distress or worry or anxiety,anxious
worrying,causing distress or worry or anxiety,alarming
worthwhile,sufficiently valuable to justify the investment of time or interest,valuable
worthy,having worth or merit or value; being honorable or admirable,honorable
worthy,having worth or merit or value; being honorable or admirable,good
written,set down in writing in any of various ways,expressed
yellow,of the color intermediate between green and orange in the color spectrum; of something resembling the color of an egg yolk,colorful
yellow,of the color intermediate between green and orange in the color spectrum; of something resembling the color of an egg yolk,colored
yellow,of the color intermediate between green and orange in the color spectrum; of something resembling the color of an egg yolk,bright
young,(used of living things especially persons) in an early period of life or development or growth,nascent
